# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370083244000 443 18d389b1caccdf63013f4122a96d4a8461aa9a44 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$dimen.class
1370186966000 361 1fa5a62029a55843613bfeb01d7f8cf025ea702c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest.class
1370186966000 1624 1eeec45e5438356e2a96f1889adeeda6316d2b0d /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/GCMIntentService.class
1370186966000 476 f542b9b8bb5c7c61d2a516a3655a3abd685fd836 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest$permission.class
1370187996000 1566 f38e0f9f63ece52ad62e7cd1659cffb95cc548f3 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/gcm/GCM.class
1370186966000 627 6d921b8a489b0095caedda5c46c6a32eb629ad5e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$layout.class
1370083244000 333 9718a9c0120745952af4e08bc08ce3d55ebc0970 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/BuildConfig.class
1370186966000 673 e80057235d8dc6179cdf4ba5de2e2d4bb56fc5c4 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$id.class
1370186966000 642 3b3a6d278709c496aa8bbf8022b477d1d3ede093 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/config/config.class
1370125854000 12488 c62336e408d6dc3998013f3a4419f1895ad61b6b /Users/git/IPPS/app/IPPS/libs/gcm.jar
1370186966000 370 43b3d63893de80dbc15bf29f4a23d28fa7266b11 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$menu.class
1370083244000 322 7d7b0f817f6614fb9921f2a268d4a1d77393e0d1 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$attr.class
1370187776000 1508 06ce5e71e647ebf5a44bdabe8fd0709b599f6b54 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/MainActivity.class
1370187776000 1332 1ec48120346eef459eff7807b469b08e3fefd83b /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/service/BackgroundService.class
1370186966000 689 d21ae5275c2cafcddd1e262f5c5a54ae775b3f5c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$string.class
1370186966000 580 00f589bf8df9b73b7bb40023463844a08f53a95a /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$style.class
1370186966000 617 85aaaa305f982afff929efd2ddc20fa18b1baa5f /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R.class
1370123191000 905 74f540bece0fa65d91d0e937489e8f46498e2d9f /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$drawable.class
1370083214000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/git/IPPS/app/IPPS/libs/android-support-v4.jar
