# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373107166000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$styleable.class
1373107166000 3411 7c2b780708fa6f663cc707ffcc4a7cbb6096d2c1 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$id.class
1373107166000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$id.class
1373107148000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1373107166000 1532 7ea586e41a1f65d06c543cf78f506a9c0c4c1f5c /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/pullpush/PushService$1.class
1373107166000 2417 73e3cc1cfc7c4b575b9e59dbacace2301d1077df /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/option/Preferences.class
1373107166000 1586 a17c0ddb80f35f8d8275851d5a1c347b154b91fa /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor$1.class
1373107166000 2084 962579feb3218f957746dc2f9de9e4a207d78286 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$string.class
1373107166000 5853 dbda0f4058f68b670750e75ccce0752a4908ffdb /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$style.class
1373107166000 1135 fc96385a3d7f554b17d8f084966cd028925edd75 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor$3.class
1373107166000 4602 137d00b7f9c2c19c968d32cf930354403237fbcb /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$attr.class
1373107166000 3873 5cc861bd4846821a1ff9fe39a8b3d0d1e206182e /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor.class
1373107166000 1521 a30e818ae21595ae01fb67681d2e59231327cd9a /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$layout.class
1373107166000 1566 7d85cfaea8328482b8bc71ea066e297ee0fcb256 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/gcm/GCM.class
1373107166000 1279 fa0f330f2a633e3d4758a19670d8b73c7c048825 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$dimen.class
1373107166000 3261 e0b60171d20a1cd093e75e69fa7eb7d9c9028b44 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Device.class
1373107166000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$string.class
1373107166000 2960 da1f0d11f0c161e471d50727d9acfc9fdad3f007 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/MainActivity.class
1373107166000 2936 8bd72de23d8cb9e1df02e0ba488542f18d7452c5 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/option/Safetys.class
1373107166000 714 cea03da6cdf6eae1152a4ace3cef4c81801ea434 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$bool.class
1373107166000 1520 365520b0e5b9b092ecf5b61ff1ae07579fba58af /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/Notification/Notification.class
1373107166000 7151 1bd79f07edfca804a811f2741c8bd0551407cd13 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$drawable.class
1373107166000 2215 9426370f49d2601238680cfc7303883d2615a6ff /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Chart.class
1373107166000 375 52ce3c6c07f9a01ce2d0df077cd65abfab9683bc /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$menu.class
1373107166000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$integer.class
1373107166000 10317 42e57facda95360e76be088461119e74e89c7600 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$styleable.class
1373107166000 401 9155f48c6b602e5ceb47724771f16a865fdbebf1 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$xml.class
1373107166000 2147 8455c1397fc9f025dd9b9eb9a08fbdb7a504ada7 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/Notification/Notification$1.class
1373107166000 2100 30f1baf0261297433396e02789dd30bf8186de88 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/DeviceBtnDisplay.class
1373107166000 333 17dfc3816c5811f68e4110c025fe343c9ee97150 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/BuildConfig.class
1373107166000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$drawable.class
1373107166000 1843 bd46e87f6e6a45b6e558bba5599a775f1b5de704 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Device$3.class
1373107166000 1163 055b18b0caabb8c2336bcf8f962797f45222fdc9 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/option/Setting.class
1373107166000 1761 be324cbc6535b9e5889edde203798dfca0a27bcc /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/pullpush/PushService$PushServer.class
1373107166000 361 1fa5a62029a55843613bfeb01d7f8cf025ea702c /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/Manifest.class
1373107166000 3176 bf10e39c43a31c76aca2437b8ec05288489afc51 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/Notification/Notify.class
1373107166000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$dimen.class
1373107166000 1134 195f6b401925ac0340f227868823ab6bce841614 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor$4.class
1370751177000 12488 c62336e408d6dc3998013f3a4419f1895ad61b6b /Users/git/IPPS/app/IPPS/libs/gcm.jar
1373107166000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$attr.class
1373107166000 988 79ab54bc023a358ad2a914cd830ecb51fd611507 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/pullpush/PullService$2.class
1373107166000 1956 ddcb112a5714b38178114f720f7ba3455aa5ab8b /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/service/BackgroundService.class
1373107166000 1804 65c5f25e5b6847171a7dfc91d648f2385dc245e1 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Device$2.class
1373107166000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$bool.class
1373107166000 2519 303f56f1719f5ffe5005b623029d4f732c3c6cf6 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/pullpush/PullService$PullServer.class
1373107166000 1138 f791ab7a41d99aefe5176eb0ada1751cd525a045 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor$2.class
