# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373107154000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$drawable.class
1373107154000 1780 a0ab5ca9e89479400ff9991fb07ffc8969f1b778 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/GCMIntentService.class
1373107148000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1373107154000 476 f542b9b8bb5c7c61d2a516a3655a3abd685fd836 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest$permission.class
1373113769000 1757 e15889c282b969a7b8fd12974a0773461857e4e2 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PushService.class
1373107154000 3411 7c2b780708fa6f663cc707ffcc4a7cbb6096d2c1 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$id.class
1373714777000 619 cb079f741f39f309f7b7be4f4c25d551775e19d3 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/config/config.class
1373289718000 3026 2312ae3fdc6255fe784da4e9f26a78a2d85711bd /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/MainActivity.class
1373192334000 10317 5c2bacbabf6f12b7ba220910ceceece335e828db /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$styleable.class
1373107154000 398 53c4f449b4055a4fd90c2522219b43bd8d35f7b9 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$integer.class
1373192334000 2242 7d967856673ce9c9c3730e10ec7af85a624e1727 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$string.class
1373192334000 6096 559834c387e890d3e7dec4a3b4ec17d6cc501aec /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$style.class
1373113769000 1757 408d199150e135208b421f6d7ba80554b93e27a4 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PushService$1.class
1373107154000 1135 fc96385a3d7f554b17d8f084966cd028925edd75 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$3.class
1373107154000 1586 a17c0ddb80f35f8d8275851d5a1c347b154b91fa /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$1.class
1373107153000 2057 dd659747b7b38bc8df31f3fa1c7ed1462c6b75be /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$1.class
1373109065000 2778 e7afb831af09922eaa602c343298380caecdc747 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/option/Preferences.class
1373107153000 1566 7d85cfaea8328482b8bc71ea066e297ee0fcb256 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/gcm/GCM.class
1373107154000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$attr.class
1373107154000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$integer.class
1373107153000 2100 30f1baf0261297433396e02789dd30bf8186de88 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/DeviceBtnDisplay.class
1373107154000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R.class
1373113769000 1858 210ec22c5d5f0f143958351e6a884b7c3de547d4 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$5.class
1373107154000 947 34ee3709b8a7de9eca2e0d13426db90219df84ee /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$color.class
1373107154000 1141 065566d9c847d18220b649f81627644bd421aa0e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$5.class
1373107154000 1134 195f6b401925ac0340f227868823ab6bce841614 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$4.class
1373192334000 833 0c55d0767b5935ed00b439e33e5bb2eb30caf094 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R.class
1373107154000 7151 1bd79f07edfca804a811f2741c8bd0551407cd13 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$drawable.class
1373113769000 1843 0f92178889d8929f7c3bf913bae04c09345354cc /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$3.class
1373107154000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$string.class
1373108364000 2773 7bc7847dca7b25c85717eea0ca217a1d8b4b5d40 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService$1.class
1373113769000 3405 6a3172c42e4eb0431ea2cc10c6623221aa390326 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device.class
1373107154000 3873 5cc861bd4846821a1ff9fe39a8b3d0d1e206182e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor.class
1373107154000 1138 f791ab7a41d99aefe5176eb0ada1751cd525a045 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$2.class
1373107153000 1520 365520b0e5b9b092ecf5b61ff1ae07579fba58af /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/Notification/Notification.class
1370751177000 12488 c62336e408d6dc3998013f3a4419f1895ad61b6b /Users/git/IPPS/app/IPPS/libs/gcm.jar
1373107154000 1521 a30e818ae21595ae01fb67681d2e59231327cd9a /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$layout.class
1373107154000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$dimen.class
1373107154000 1163 055b18b0caabb8c2336bcf8f962797f45222fdc9 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/option/Setting.class
1373107154000 1956 ddcb112a5714b38178114f720f7ba3455aa5ab8b /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/service/BackgroundService.class
1373107153000 2147 8455c1397fc9f025dd9b9eb9a08fbdb7a504ada7 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/Notification/Notification$1.class
1373109606000 988 04f967e3766b671a919ff0b1cdf320fdd0588c74 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService$2.class
1373113769000 3725 42576ab13cc67565c9b59bbdf4c74fda2c4b72a7 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/option/Safetys.class
1373192334000 401 523dd6abc6d4a40cd6edd4f53f349cf630fcdd1b /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$xml.class
1373109606000 5735 c4cd9afe497fcced0242242fdc915cfe278910ec /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService.class
1373107154000 714 cea03da6cdf6eae1152a4ace3cef4c81801ea434 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$bool.class
1373107154000 5853 dbda0f4058f68b670750e75ccce0752a4908ffdb /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$style.class
1373107154000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$bool.class
1373107154000 1023 aa6340d39c36227ca7c6ddd9692e43971b6826a7 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$color.class
1373107154000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$id.class
1373107154000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$styleable.class
1373113769000 1840 a81827b33936bfef493278d9765c22a0c592ee83 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$4.class
1373107154000 1279 fa0f330f2a633e3d4758a19670d8b73c7c048825 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$dimen.class
1373107154000 361 1fa5a62029a55843613bfeb01d7f8cf025ea702c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest.class
1373113769000 1761 6bba34c026462428d8e9636215ccd607f0a91417 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PushService$PushServer.class
1373107154000 2215 9426370f49d2601238680cfc7303883d2615a6ff /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Chart.class
1373109606000 2519 ae8d6f4092f486a8b000f08c0f30b53765b278bc /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService$PullServer.class
1373107154000 1802 fd1def21d80e92d33e2c0eabd37b4ec2e941529e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$layout.class
1373107154000 333 9718a9c0120745952af4e08bc08ce3d55ebc0970 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/BuildConfig.class
1373113769000 1804 0d24e97c35b097527f21c93175f95f4a3d6200fd /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$2.class
1373107154000 3176 bf10e39c43a31c76aca2437b8ec05288489afc51 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/Notification/Notify.class
1373107154000 4602 137d00b7f9c2c19c968d32cf930354403237fbcb /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$attr.class
1373107154000 375 52ce3c6c07f9a01ce2d0df077cd65abfab9683bc /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$menu.class
1373107148000 440075 e7f7484173e5c2c478d4ec83972134da163da598 /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/classes.jar
